Microsoft Windows [Version 10.0.22621.2134]
(c) Microsoft Corporation. All rights reserved.

C:\Users\diahm>cd..

C:\Users>cd..

C:\>cd xampp

C:\xampp>cd mysql

C:\xampp\mysql>cd bin

C:\xampp\mysql\bin>mysql -u root
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 62
Server version: 10.4.24-MariaDB mariadb.org binary distribution

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE dbkoperasi;
Database changed
MariaDB [dbkoperasi]> SHOW tables;
+-----------------------+
| Tables_in_dbkoperasi  |
+-----------------------+
| akun_mutasi           |
| anggota               |
| anggota_mutasi_saldo  |
| beli                  |
| beli_detail           |
| jual                  |
| jual_cicil            |
| jual_detail           |
| keranjang             |
| keranjang_beli        |
| pemasok               |
| periode_pembukuan     |
| periode_pembukuan_log |
| pinjaman              |
| pinjaman_detail       |
| pinjaman_mutasi       |
| potongan_kasbon       |
| potongan_lain_lain    |
| produk                |
| produk_kategori       |
| simpanan              |
| simpanan_detail       |
| simpanan_jenis        |
| simpanan_mutasi       |
| user                  |
+-----------------------+
25 rows in set (0.003 sec)

MariaDB [dbkoperasi]> SELECT * FROM jual WHERE tanggal_transaksi BETWEEN '2022-01-01' AND '2022-06-30';
+---------+------------+---------+----------------------+-------------------+------------+--------+-------+---------------------+---------------------+
| id_jual | id_anggota | id_user | metode_bayar         | tanggal_transaksi | total      | diskon | pajak | dibuat_pada         | diubah_pada         |
|      23 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   75000.00 |   0.00 |  0.00 | 2022-01-21 10:24:53 | 2022-01-21 10:24:53 |
|     503 |         69 |       1 | CICIL BAYAR          | 2022-02-16        |  350000.00 |   0.00 |  0.00 | 2022-02-16 10:28:02 | 2022-02-16 10:28:02 |
|     481 |         70 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  140000.00 |   0.00 |  0.00 | 2022-02-16 09:21:23 | 2022-02-16 09:21:23 |
|     151 |         71 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   14000.00 |   0.00 |  0.00 | 2022-01-27 08:01:03 | 2022-01-27 08:01:03 |
|     254 |         72 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |  100000.00 |   0.00 |  0.00 | 2022-02-02 14:42:40 | 2022-02-02 14:42:40 |
|     803 |         73 |       1 | POTONG SALDO ANGGOTA | 2022-03-09        |  107300.00 |   0.00 |  0.00 | 2022-03-10 07:59:18 | 2022-03-10 07:59:18 |
|      87 |         74 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  106000.00 |   0.00 |  0.00 | 2022-01-24 14:03:10 | 2022-01-24 14:03:10 |
|      48 |         75 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   20000.00 |   0.00 |  0.00 | 2022-01-24 08:41:46 | 2022-01-24 08:41:46 |
|      42 |         76 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  122400.00 |   0.00 |  0.00 | 2022-01-21 14:45:15 | 2022-01-21 14:45:15 |
|     846 |         77 |       1 | POTONG SALDO ANGGOTA | 2022-03-11        |   54100.00 |   0.00 |  0.00 | 2022-03-11 14:30:07 | 2022-03-11 14:30:07 |
|      80 |         78 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   53000.00 |   0.00 |  0.00 | 2022-01-24 13:58:42 | 2022-01-24 13:58:42 |
|     120 |         80 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   66000.00 |   0.00 |  0.00 | 2022-01-25 11:50:55 | 2022-01-25 11:50:55 |
|     679 |         81 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  279700.00 |   0.00 |  0.00 | 2022-02-24 14:55:16 | 2022-02-24 14:55:16 |
|      21 |         82 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  215000.00 |   0.00 |  0.00 | 2022-01-21 10:18:11 | 2022-01-21 10:18:11 |
|     253 |         83 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |  108500.00 |   0.00 |  0.00 | 2022-02-02 14:40:26 | 2022-02-02 14:40:26 |
|     449 |         84 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |  114500.00 |   0.00 |  0.00 | 2022-02-14 11:00:44 | 2022-02-14 11:00:44 |
|      70 |         86 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  219500.00 |   0.00 |  0.00 | 2022-01-24 13:43:26 | 2022-01-24 13:43:26 |
|     109 |         87 |       1 | KAS                  | 2022-01-25        |   11000.00 |   0.00 |  0.00 | 2022-01-25 09:50:42 | 2022-01-25 09:50:42 |
|      55 |         88 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   11000.00 |   0.00 |  0.00 | 2022-01-24 09:42:10 | 2022-01-24 09:42:10 |
|     357 |         89 |       1 | POTONG SALDO ANGGOTA | 2022-02-08        |  116200.00 |   0.00 |  0.00 | 2022-02-10 09:59:05 | 2022-02-10 09:59:05 |
|       2 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   41000.00 |   0.00 |  0.00 | 2022-01-21 09:18:30 | 2022-01-21 09:18:30 |
|     227 |         91 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  103000.00 |   0.00 |  0.00 | 2022-01-31 13:09:34 | 2022-01-31 13:09:34 |
|      68 |         92 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   10500.00 |   0.00 |  0.00 | 2022-01-24 11:53:59 | 2022-01-24 11:53:59 |
|     111 |         93 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   18500.00 |   0.00 |  0.00 | 2022-01-25 11:00:06 | 2022-01-25 11:00:06 |
|      92 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   53000.00 |   0.00 |  0.00 | 2022-01-24 14:05:13 | 2022-01-24 14:05:13 |
|      44 |         95 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  125000.00 |   0.00 |  0.00 | 2022-01-21 15:29:04 | 2022-01-21 15:29:04 |
|      56 |         96 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   11000.00 |   0.00 |  0.00 | 2022-01-24 09:43:23 | 2022-01-24 09:43:23 |
|      13 |         97 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  176000.00 |   0.00 |  0.00 | 2022-01-21 09:48:38 | 2022-01-21 09:48:38 |
|     497 |         98 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   54000.00 |   0.00 |  0.00 | 2022-02-16 10:03:46 | 2022-02-16 10:03:46 |
|      59 |         99 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  303000.00 |   0.00 |  0.00 | 2022-01-24 10:50:29 | 2022-01-24 10:50:29 |
|      16 |        101 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   14000.00 |   0.00 |  0.00 | 2022-01-21 09:51:38 | 2022-01-21 09:51:38 |
|     163 |        102 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |    5000.00 |   0.00 |  0.00 | 2022-01-27 11:41:58 | 2022-01-27 11:41:58 |
|     210 |        103 |       1 | POTONG SALDO ANGGOTA | 2022-01-29        |   53000.00 |   0.00 |  0.00 | 2022-01-31 09:57:15 | 2022-01-31 09:57:15 |
|     185 |        104 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |   53000.00 |   0.00 |  0.00 | 2022-01-28 07:56:46 | 2022-01-28 07:56:46 |
|     352 |        105 |       1 | POTONG SALDO ANGGOTA | 2022-02-08        |  130100.00 |   0.00 |  0.00 | 2022-02-10 09:38:50 | 2022-02-10 09:38:50 |
|     115 |        106 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   15000.00 |   0.00 |  0.00 | 2022-01-25 11:26:00 | 2022-01-25 11:26:00 |
|    1795 |        107 |       1 | POTONG SALDO ANGGOTA | 2022-04-21        |   53000.00 |   0.00 |  0.00 | 2022-05-18 11:09:50 | 2022-05-18 11:09:50 |
|    1034 |        108 |       1 | POTONG SALDO ANGGOTA | 2022-03-21        |  102000.00 |   0.00 |  0.00 | 2022-03-22 08:53:18 | 2022-03-22 08:53:18 |
|     221 |        109 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  137500.00 |   0.00 |  0.00 | 2022-01-31 11:52:20 | 2022-01-31 11:52:20 |
|     367 |        110 |       1 | POTONG SALDO ANGGOTA | 2022-02-09        |   59700.00 |   0.00 |  0.00 | 2022-02-10 10:25:49 | 2022-02-10 10:25:49 |
|      76 |        111 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  113000.00 |   0.00 |  0.00 | 2022-01-24 13:54:50 | 2022-01-24 13:54:50 |
|      33 |        114 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   49000.00 |   0.00 |  0.00 | 2022-01-21 11:16:21 | 2022-01-21 11:16:21 |
|     156 |        115 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   52000.00 |   0.00 |  0.00 | 2022-01-27 08:06:38 | 2022-01-27 08:06:38 |
|      34 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  184000.00 |   0.00 |  0.00 | 2022-01-21 11:19:14 | 2022-01-21 11:19:14 |
|     285 |        117 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |  138500.00 |   0.00 |  0.00 | 2022-02-03 14:51:23 | 2022-02-03 14:51:23 |
|     977 |        118 |       1 | POTONG SALDO ANGGOTA | 2022-03-17        |   62800.00 |   0.00 |  0.00 | 2022-03-17 15:35:27 | 2022-03-17 15:35:27 |
|     356 |        119 |       1 | POTONG SALDO ANGGOTA | 2022-02-08        |   78200.00 |   0.00 |  0.00 | 2022-02-10 09:54:50 | 2022-02-10 09:54:50 |
|     242 |        120 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   23000.00 |   0.00 |  0.00 | 2022-01-31 16:14:33 | 2022-01-31 16:14:33 |
|      91 |        121 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  102000.00 |   0.00 |  0.00 | 2022-01-24 14:04:55 | 2022-01-24 14:04:55 |
|      49 |        122 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  136500.00 |   0.00 |  0.00 | 2022-01-24 08:53:44 | 2022-01-24 08:53:44 |
|     278 |        123 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   79200.00 |   0.00 |  0.00 | 2022-02-03 13:22:34 | 2022-02-03 13:22:34 |
|     949 |        124 |       1 | POTONG SALDO ANGGOTA | 2022-03-17        |  414500.00 |   0.00 |  0.00 | 2022-03-17 14:06:23 | 2022-03-17 14:06:23 |
|     200 |        125 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   89000.00 |   0.00 |  0.00 | 2022-01-31 09:39:36 | 2022-01-31 09:39:36 |
|      47 |        126 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |    9500.00 |   0.00 |  0.00 | 2022-01-24 08:39:20 | 2022-01-24 08:39:20 |
|      78 |        127 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   53000.00 |   0.00 |  0.00 | 2022-01-24 13:57:28 | 2022-01-24 13:57:28 |
|     144 |        128 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |  108000.00 |   0.00 |  0.00 | 2022-01-26 12:59:56 | 2022-01-26 12:59:56 |
|      26 |        129 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  224000.00 |   0.00 |  0.00 | 2022-01-21 10:38:46 | 2022-01-21 10:38:46 |
|     239 |        130 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   74500.00 |   0.00 |  0.00 | 2022-01-31 15:47:08 | 2022-01-31 15:47:08 |
|     373 |        131 |       1 | POTONG SALDO ANGGOTA | 2022-02-09        |   70500.00 |   0.00 |  0.00 | 2022-02-10 10:50:28 | 2022-02-10 10:50:28 |
|     464 |        132 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |  110200.00 |   0.00 |  0.00 | 2022-02-15 09:40:23 | 2022-02-15 09:40:23 |
|     157 |        133 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   97000.00 |   0.00 |  0.00 | 2022-01-27 08:10:02 | 2022-01-27 08:10:02 |
|      66 |        134 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   46000.00 |   0.00 |  0.00 | 2022-01-24 11:39:36 | 2022-01-24 11:39:36 |
|     368 |        135 |       1 | POTONG SALDO ANGGOTA | 2022-02-09        |  104000.00 |   0.00 |  0.00 | 2022-02-10 10:35:37 | 2022-02-10 10:35:37 |
|     244 |        136 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   10000.00 |   0.00 |  0.00 | 2022-02-02 10:58:19 | 2022-02-02 10:58:19 |
|     371 |        137 |       1 | POTONG SALDO ANGGOTA | 2022-02-09        |   66600.00 |   0.00 |  0.00 | 2022-02-10 10:44:22 | 2022-02-10 10:44:22 |
|       3 |        138 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  266500.00 |   0.00 |  0.00 | 2022-01-21 09:27:16 | 2022-01-21 09:27:16 |
|     265 |        139 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   53000.00 |   0.00 |  0.00 | 2022-02-02 15:33:36 | 2022-02-02 15:33:36 |
|     294 |        140 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   27000.00 |   0.00 |  0.00 | 2022-02-03 14:59:26 | 2022-02-03 14:59:26 |
|      41 |        141 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   62500.00 |   0.00 |  0.00 | 2022-01-21 13:54:13 | 2022-01-21 13:54:13 |
|     184 |        142 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |  191500.00 |   0.00 |  0.00 | 2022-01-28 07:49:25 | 2022-01-28 07:49:25 |
|     500 |        143 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  160000.00 |   0.00 |  0.00 | 2022-02-16 10:14:57 | 2022-02-16 10:14:57 |
|     273 |        144 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   95700.00 |   0.00 |  0.00 | 2022-02-03 13:15:04 | 2022-02-03 13:15:04 |
|      14 |        145 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |    9000.00 |   0.00 |  0.00 | 2022-01-21 09:49:19 | 2022-01-21 09:49:19 |
|     372 |        146 |       1 | POTONG SALDO ANGGOTA | 2022-02-09        |  133800.00 |   0.00 |  0.00 | 2022-02-10 10:47:26 | 2022-02-10 10:47:26 |
|      74 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   53000.00 |   0.00 |  0.00 | 2022-01-24 13:52:05 | 2022-01-24 13:52:05 |
|     140 |        148 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   41500.00 |   0.00 |  0.00 | 2022-01-26 09:07:38 | 2022-01-26 09:07:38 |
|      86 |        149 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   27000.00 |   0.00 |  0.00 | 2022-01-24 14:01:35 | 2022-01-24 14:01:35 |
|     160 |        150 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |  142000.00 |   0.00 |  0.00 | 2022-01-27 11:40:00 | 2022-01-27 11:40:00 |
|      25 |        152 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  131500.00 |   0.00 |  0.00 | 2022-01-21 10:30:24 | 2022-01-21 10:30:24 |
|     286 |        153 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   16500.00 |   0.00 |  0.00 | 2022-02-03 14:52:36 | 2022-02-03 14:52:36 |
|     534 |        154 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |  102000.00 |   0.00 |  0.00 | 2022-02-17 14:15:21 | 2022-02-17 14:15:21 |
|     857 |        155 |       1 | POTONG SALDO ANGGOTA | 2022-03-11        |  102000.00 |   0.00 |  0.00 | 2022-03-14 08:20:15 | 2022-03-14 08:20:15 |
|     158 |        156 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   62500.00 |   0.00 |  0.00 | 2022-01-27 11:34:48 | 2022-01-27 11:34:48 |
|     405 |        157 |       1 | POTONG SALDO ANGGOTA | 2022-02-09        |  129000.00 |   0.00 |  0.00 | 2022-02-10 12:50:47 | 2022-02-10 12:50:47 |
|      90 |        158 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   23000.00 |   0.00 |  0.00 | 2022-01-24 14:04:33 | 2022-01-24 14:04:33 |
|    1211 |        159 |       1 | POTONG SALDO ANGGOTA | 2022-04-01        |  197750.00 |   0.00 |  0.00 | 2022-04-01 09:50:58 | 2022-04-01 09:50:58 |
|     310 |        160 |       1 | POTONG SALDO ANGGOTA | 2022-02-04        |  107000.00 |   0.00 |  0.00 | 2022-02-07 10:52:45 | 2022-02-07 10:52:45 |
|     344 |        161 |       1 | POTONG SALDO ANGGOTA | 2022-02-08        |  188300.00 |   0.00 |  0.00 | 2022-02-10 09:06:34 | 2022-02-10 09:06:34 |
|      11 |        162 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   60000.00 |   0.00 |  0.00 | 2022-01-21 09:45:42 | 2022-01-21 09:45:42 |
|     342 |        163 |       1 | POTONG SALDO ANGGOTA | 2022-02-08        |  100000.00 |   0.00 |  0.00 | 2022-02-10 08:55:58 | 2022-02-10 08:55:58 |
|     817 |        164 |       1 | POTONG SALDO ANGGOTA | 2022-03-10        |   46500.00 |   0.00 |  0.00 | 2022-03-11 08:57:41 | 2022-03-11 08:57:41 |
|      50 |        165 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |    8500.00 |   0.00 |  0.00 | 2022-01-24 08:57:25 | 2022-01-24 08:57:25 |
|       4 |        166 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |    1250.00 |   0.00 |  0.00 | 2022-01-21 09:28:12 | 2022-01-21 09:28:12 |
|    2109 |        167 |       1 | POTONG SALDO ANGGOTA | 2022-05-30        |   22000.00 |   0.00 |  0.00 | 2022-05-31 10:11:16 | 2022-05-31 10:11:16 |
|     122 |        169 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   53000.00 |   0.00 |  0.00 | 2022-01-25 11:54:16 | 2022-01-25 11:54:16 |
|    2162 |        170 |       1 | KAS                  | 2022-06-02        |   32400.00 |   0.00 |  0.00 | 2022-06-02 16:13:22 | 2022-06-02 16:13:22 |
|     490 |        171 |       1 | POTONG SALDO ANGGOTA | 2022-02-14        |  102000.00 |   0.00 |  0.00 | 2022-02-16 09:59:12 | 2022-02-16 09:59:12 |
|     238 |        172 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  537700.00 |   0.00 |  0.00 | 2022-01-31 15:45:27 | 2022-01-31 15:45:27 |
|     261 |        173 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   53000.00 |   0.00 |  0.00 | 2022-02-02 15:30:35 | 2022-02-02 15:30:35 |
|     114 |        174 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   49000.00 |   0.00 |  0.00 | 2022-01-25 11:11:04 | 2022-01-25 11:11:04 |
|     345 |        175 |       1 | KAS                  | 2022-02-10        |   16500.00 |   0.00 |  0.00 | 2022-02-10 09:07:51 | 2022-02-10 09:07:51 |
|     248 |        176 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |  162200.00 |   0.00 |  0.00 | 2022-02-02 13:01:23 | 2022-02-02 13:01:23 |
|     237 |        178 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  110500.00 |   0.00 |  0.00 | 2022-01-31 15:37:32 | 2022-01-31 15:37:32 |
|     945 |        180 |       1 | POTONG SALDO ANGGOTA | 2022-03-17        |  760000.00 |   0.00 |  0.00 | 2022-03-17 13:08:16 | 2022-03-17 13:08:16 |
|     795 |        181 |       1 | POTONG SALDO ANGGOTA | 2022-03-09        |   87900.00 |   0.00 |  0.00 | 2022-03-09 10:39:50 | 2022-03-09 10:39:50 |
|     284 |        182 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |  131700.00 |   0.00 |  0.00 | 2022-02-03 14:46:42 | 2022-02-03 14:46:42 |
|     235 |        185 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  198500.00 |   0.00 |  0.00 | 2022-01-31 15:35:36 | 2022-01-31 15:35:36 |
|     947 |        187 |       1 | POTONG SALDO ANGGOTA | 2022-03-17        |   90400.00 |   0.00 |  0.00 | 2022-03-17 13:46:41 | 2022-03-17 13:46:41 |
|      36 |        188 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  153500.00 |   0.00 |  0.00 | 2022-01-21 11:29:58 | 2022-01-21 11:29:58 |
|     386 |        189 |       1 | POTONG SALDO ANGGOTA | 2022-02-07        |   53000.00 |   0.00 |  0.00 | 2022-02-10 11:33:31 | 2022-02-10 11:33:31 |
|     350 |        190 |       1 | POTONG SALDO ANGGOTA | 2022-02-08        |  121600.00 |   0.00 |  0.00 | 2022-02-10 09:30:03 | 2022-02-10 09:30:03 |
|     336 |        191 |       1 | POTONG SALDO ANGGOTA | 2022-02-07        |  184900.00 |   0.00 |  0.00 | 2022-02-10 08:39:50 | 2022-02-10 08:39:50 |
|     364 |        192 |       1 | POTONG SALDO ANGGOTA | 2022-02-09        |   80600.00 |   0.00 |  0.00 | 2022-02-10 10:12:47 | 2022-02-10 10:12:47 |
|     360 |        193 |       1 | POTONG SALDO ANGGOTA | 2022-02-08        |   21700.00 |   0.00 |  0.00 | 2022-02-10 10:08:25 | 2022-02-10 10:08:25 |
|     213 |        194 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  108000.00 |   0.00 |  0.00 | 2022-01-31 10:24:05 | 2022-01-31 10:24:05 |
|    2119 |        198 |       1 | POTONG SALDO ANGGOTA | 2022-05-31        |   86000.00 |   0.00 |  0.00 | 2022-05-31 11:41:00 | 2022-05-31 11:41:00 |
|      62 |        199 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   39000.00 |   0.00 |  0.00 | 2022-01-24 11:24:26 | 2022-01-24 11:24:26 |
|    1428 |        200 |       1 | POTONG SALDO ANGGOTA | 2022-04-13        |  215500.00 |   0.00 |  0.00 | 2022-04-13 15:41:30 | 2022-04-13 15:41:30 |
|     432 |        201 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |   89600.00 |   0.00 |  0.00 | 2022-02-11 14:30:55 | 2022-02-11 14:30:55 |
|     231 |        202 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  473900.00 |   0.00 |  0.00 | 2022-01-31 15:05:51 | 2022-01-31 15:05:51 |
|     234 |        203 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  178500.00 |   0.00 |  0.00 | 2022-01-31 15:28:12 | 2022-01-31 15:28:12 |
|     232 |        204 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  178500.00 |   0.00 |  0.00 | 2022-01-31 15:08:37 | 2022-01-31 15:08:37 |
|      61 |        205 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  302600.00 |   0.00 |  0.00 | 2022-01-24 11:23:19 | 2022-01-24 11:23:19 |
|    1427 |        206 |       1 | POTONG SALDO ANGGOTA | 2022-04-13        |  300900.00 |   0.00 |  0.00 | 2022-04-13 15:36:38 | 2022-04-13 15:36:38 |
|    1137 |        207 |       1 | POTONG SALDO ANGGOTA | 2022-03-25        |  240200.00 |   0.00 |  0.00 | 2022-03-28 10:34:41 | 2022-03-28 10:34:41 |
|     255 |        211 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |  552000.00 |   0.00 |  0.00 | 2022-02-02 15:03:47 | 2022-02-02 15:03:47 |
|      20 |        212 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  107100.00 |   0.00 |  0.00 | 2022-01-21 10:07:35 | 2022-01-21 10:07:35 |
|     104 |        214 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   55000.00 |   0.00 |  0.00 | 2022-01-25 08:33:37 | 2022-01-25 08:33:37 |
|     317 |        217 |       1 | POTONG SALDO ANGGOTA | 2022-02-04        |    2500.00 |   0.00 |  0.00 | 2022-02-07 11:12:35 | 2022-02-07 11:12:35 |
|     145 |        218 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   11000.00 |   0.00 |  0.00 | 2022-01-26 14:41:53 | 2022-01-26 14:41:53 |
|      28 |        220 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   14700.00 |   0.00 |  0.00 | 2022-01-21 11:03:40 | 2022-01-21 11:03:40 |
|      29 |        221 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   10000.00 |   0.00 |  0.00 | 2022-01-21 11:04:34 | 2022-01-21 11:04:34 |
|    1035 |        223 |       1 | POTONG SALDO ANGGOTA | 2022-03-22        |  270200.00 |   0.00 |  0.00 | 2022-03-22 09:58:54 | 2022-03-22 09:58:54 |
|      38 |        224 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        | 1032000.00 |   0.00 |  0.00 | 2022-01-21 11:45:54 | 2022-01-21 11:45:54 |
|     517 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |    3000.00 |   0.00 |  0.00 | 2022-02-17 13:07:52 | 2022-02-17 13:07:52 |
|     527 |        227 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   12500.00 |   0.00 |  0.00 | 2022-02-17 13:32:15 | 2022-02-17 13:32:15 |
|    1926 |        228 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |    3500.00 |   0.00 |  0.00 | 2022-05-19 10:17:20 | 2022-05-19 10:17:20 |
|     525 |        231 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |    1000.00 |   0.00 |  0.00 | 2022-02-17 13:12:28 | 2022-02-17 13:12:28 |
|     147 |        233 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   22000.00 |   0.00 |  0.00 | 2022-01-26 14:44:56 | 2022-01-26 14:44:56 |
|     515 |        234 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |     500.00 |   0.00 |  0.00 | 2022-02-17 13:06:41 | 2022-02-17 13:06:41 |
|    1120 |        240 |       1 | POTONG SALDO ANGGOTA | 2022-03-28        |   22000.00 |   0.00 |  0.00 | 2022-03-28 09:32:29 | 2022-03-28 09:32:29 |
|     105 |        241 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   10000.00 |   0.00 |  0.00 | 2022-01-25 08:41:32 | 2022-01-25 08:41:32 |
|     516 |        242 |       1 | POTONG SALDO ANGGOTA | 2022-02-11        |   25000.00 |   0.00 |  0.00 | 2022-02-17 13:07:22 | 2022-02-17 13:07:22 |
|    1500 |        244 |       1 | POTONG SALDO ANGGOTA | 2022-04-11        |    5000.00 |   0.00 |  0.00 | 2022-04-18 11:36:14 | 2022-04-18 11:36:14 |
|     138 |        246 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   25000.00 |   0.00 |  0.00 | 2022-01-26 08:34:55 | 2022-01-26 08:34:55 |
|     987 |        247 |       1 | POTONG SALDO ANGGOTA | 2022-03-21        |   32000.00 |   0.00 |  0.00 | 2022-03-21 14:52:44 | 2022-03-21 14:52:44 |
|      30 |        251 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   27000.00 |   0.00 |  0.00 | 2022-01-21 11:05:42 | 2022-01-21 11:05:42 |
|     259 |        252 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   53000.00 |   0.00 |  0.00 | 2022-02-02 15:29:02 | 2022-02-02 15:29:02 |
|    2379 |        253 |       1 | POTONG SALDO ANGGOTA | 2022-06-21        |   33000.00 |   0.00 |  0.00 | 2022-06-21 16:03:33 | 2022-06-21 16:03:33 |
|     148 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   11000.00 |   0.00 |  0.00 | 2022-01-26 14:46:58 | 2022-01-26 14:46:58 |
